/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.28
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.21
 -- None : -2.75
 -- right : 0.12
 -- left : 1.75

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.13
 -- right : -3.86
 -- left : -16.22

('right', 'red', None, 'forward', None)
 -- forward : -32.11
 -- None : 0.42
 -- right : 5.69
 -- left : -31.95

('left', 'green', 'left', None, 'left')
 -- forward : 0.50
 -- None : -1.02
 -- right : 0.29
 -- left : 1.86

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.93
 -- right : 0.54
 -- left : 0.26

('right', 'green', None, 'left', 'forward')
 -- forward : 0.21
 -- None : -3.05
 -- right : 2.56
 -- left : 0.38

('right', 'red', 'forward', None, 'forward')
 -- forward : -8.09
 -- None : 0.24
 -- right : -3.91
 -- left : -7.87

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -45.37
 -- None : 3.06
 -- right : 29.81
 -- left : -28.22

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -0.88
 -- right : 0.00
 -- left : 2.49

('forward', 'green', None, None, None)
 -- forward : 29.48
 -- None : -24.74
 -- right : 3.52
 -- left : 3.19

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -2.00

('forward', 'red', 'right', None, 'right')
 -- forward : -1.92
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.89
 -- None : -0.85
 -- right : 0.09
 -- left : 0.32

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 9.34
 -- None : -2.24
 -- right : 1.06
 -- left : 1.30

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.01

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -7.87
 -- None : 0.40
 -- right : 0.00
 -- left : -8.13

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.98
 -- right : 0.00
 -- left : 0.25

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.81
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.83

('left', 'green', 'left', 'right', None)
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.72

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.55
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.23
 -- None : -0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.91

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 3.25
 -- right : 0.50
 -- left : -5.67

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -8.19

('left', 'red', 'right', 'forward', None)
 -- forward : -8.07
 -- None : 0.00
 -- right : 0.00
 -- left : -7.97

('left', 'green', 'right', None, None)
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.39
 -- left : -4.09

('right', 'green', 'left', 'left', None)
 -- forward : 1.19
 -- None : -1.12
 -- right : 0.00
 -- left : -0.02

('forward', 'red', None, 'right', 'right')
 -- forward : -1.92
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -7.87

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -8.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.55
 -- right : -7.81
 -- left : -32.28

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : -5.29
 -- right : 0.06
 -- left : 4.12

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.14

('forward', 'red', None, 'left', 'forward')
 -- forward : -23.83
 -- None : 2.76
 -- right : -11.91
 -- left : -8.13

('right', 'red', None, 'left', 'forward')
 -- forward : -8.01
 -- None : 2.62
 -- right : -16.18
 -- left : -24.14

('forward', 'red', 'left', None, 'forward')
 -- forward : -24.00
 -- None : 1.93
 -- right : -11.94
 -- left : -7.87

('forward', 'red', None, 'forward', 'forward')
 -- forward : -15.84
 -- None : 1.41
 -- right : -4.11
 -- left : -8.15

('left', 'red', 'left', 'forward', 'right')
 -- forward : -7.85
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.80

('left', 'green', None, 'left', None)
 -- forward : 0.86
 -- None : -2.94
 -- right : 0.68
 -- left : 8.24

('right', 'green', None, 'forward', None)
 -- forward : 0.74
 -- None : -0.92
 -- right : 4.70
 -- left : 0.36

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -1.88
 -- None : -0.01
 -- right : 0.38
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.32
 -- None : -1.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 3.82
 -- None : -7.00
 -- right : 1.15
 -- left : 0.53

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -2.20
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.89
 -- None : 0.00
 -- right : 1.19
 -- left : -2.09

('forward', 'red', None, 'right', 'left')
 -- forward : -2.02
 -- None : 0.53
 -- right : -0.00
 -- left : -1.88

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.15
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.07

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -8.09
 -- None : 5.16
 -- right : 0.33
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.94
 -- None : 2.07
 -- right : 0.00
 -- left : -2.15

('left', 'green', 'forward', None, 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : -0.13
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -2.19
 -- None : 0.00
 -- right : 0.97
 -- left : -2.18

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.77
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.86
 -- right : -8.21
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : -15.82

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -20.21
 -- None : 21.55
 -- right : 4.36
 -- left : -27.48

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.87
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.85

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -0.16
 -- right : 1.19
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 2.97
 -- None : -17.54
 -- right : 2.71
 -- left : 18.91

('right', 'red', 'left', None, None)
 -- forward : -28.31
 -- None : 0.25
 -- right : 11.87
 -- left : -27.45

('right', 'red', 'right', None, 'forward')
 -- forward : -8.17
 -- None : 0.50
 -- right : -4.09
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -4.02
 -- None : 0.00
 -- right : 1.35
 -- left : -1.86

('forward', 'red', None, None, 'right')
 -- forward : -3.75
 -- None : 4.02
 -- right : 0.00
 -- left : -1.95

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.40
 -- right : -12.31
 -- left : -8.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.20
 -- None : -1.00
 -- right : -0.01
 -- left : -3.81

('forward', 'red', 'forward', None, 'left')
 -- forward : -1.93
 -- None : 0.00
 -- right : 0.68
 -- left : -1.98

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.10

('right', 'green', None, 'right', 'left')
 -- forward : 0.13
 -- None : -3.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -7.84
 -- None : 0.00
 -- right : 0.00
 -- left : -8.18

('left', 'red', None, 'left', 'left')
 -- forward : -3.92
 -- None : 0.00
 -- right : 1.24
 -- left : -2.16

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -3.85

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -1.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.13

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -1.85
 -- None : 0.14
 -- right : 0.00
 -- left : -2.01

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -7.98
 -- None : 0.00
 -- right : 0.26
 -- left : -8.07

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.71
 -- None : -0.95
 -- right : -0.07
 -- left : -7.80

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 2.52
 -- right : 0.09
 -- left : -4.08

('forward', 'green', 'right', 'left', None)
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.06
 -- None : 1.13
 -- right : 6.10
 -- left : -8.20

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : -0.00
 -- None : -1.04
 -- right : 0.89
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -3.17
 -- right : 0.15
 -- left : 0.20

('forward', 'green', None, 'forward', None)
 -- forward : 6.57
 -- None : -4.92
 -- right : 0.60
 -- left : 0.28

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.96
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -8.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -2.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.03

('right', 'red', 'forward', None, 'right')
 -- forward : -4.07
 -- None : 0.03
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.08
 -- None : -0.95
 -- right : 0.45
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.20

('right', 'green', 'forward', None, 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.37
 -- None : -0.84
 -- right : 0.24
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 4.37
 -- None : -4.84
 -- right : 0.00
 -- left : 0.25

('right', 'red', None, 'left', 'left')
 -- forward : -3.91
 -- None : 0.00
 -- right : 2.03
 -- left : -1.94

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('forward', 'green', None, None, 'right')
 -- forward : 2.48
 -- None : -0.91
 -- right : 0.82
 -- left : 0.06

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('left', 'red', None, None, 'left')
 -- forward : -10.00
 -- None : 6.73
 -- right : 0.36
 -- left : -3.83

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -8.16
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : -8.10

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.90

('forward', 'red', None, 'forward', None)
 -- forward : -47.84
 -- None : 6.63
 -- right : 0.12
 -- left : -16.21

('right', 'red', 'right', None, None)
 -- forward : -3.99
 -- None : 0.02
 -- right : 3.91
 -- left : -7.81

('right', 'green', None, None, 'forward')
 -- forward : 3.04
 -- None : -3.85
 -- right : 0.91
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -23.96
 -- None : 5.42
 -- right : -3.89
 -- left : -24.09

('right', 'red', 'right', None, 'right')
 -- forward : -3.81
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.22
 -- None : -2.10
 -- right : 0.86
 -- left : -8.03

('left', 'red', 'left', None, 'left')
 -- forward : -9.57
 -- None : 2.84
 -- right : 0.20
 -- left : -3.96

('right', 'green', None, 'right', None)
 -- forward : 0.14
 -- None : -1.97
 -- right : 1.60
 -- left : 0.17

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.60
 -- None : -2.04
 -- right : 1.68
 -- left : 0.30

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.41
 -- right : -0.11
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.10
 -- None : -0.80
 -- right : 1.13
 -- left : 0.12

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.02
 -- left : 1.23

('left', 'red', None, 'left', 'forward')
 -- forward : -15.95
 -- None : 1.76
 -- right : -11.94
 -- left : -8.06

('right', 'red', 'right', 'right', None)
 -- forward : -2.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.24
 -- None : -1.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.79
 -- None : -0.99
 -- right : 0.52
 -- left : 5.71

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : -3.86

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.02
 -- None : 0.00
 -- right : -3.82
 -- left : -8.10

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.06
 -- left : -8.12

('forward', 'green', 'right', None, None)
 -- forward : 2.09
 -- None : -4.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.90

('left', 'red', 'forward', None, None)
 -- forward : -8.10
 -- None : 10.13
 -- right : 0.84
 -- left : -17.82

('right', 'red', 'left', None, 'right')
 -- forward : -6.14
 -- None : 0.08
 -- right : 1.37
 -- left : -4.12

('left', 'green', None, 'forward', None)
 -- forward : 0.61
 -- None : -4.15
 -- right : 0.31
 -- left : 5.86

('left', 'red', None, 'forward', 'left')
 -- forward : -8.08
 -- None : 0.36
 -- right : 1.27
 -- left : -15.81

('right', 'green', 'left', None, 'right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.39
 -- None : -1.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 1.84
 -- None : -1.02
 -- right : 0.00
 -- left : 0.48

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.85

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -12.22
 -- None : 0.32
 -- right : 5.80
 -- left : -7.97

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -1.93
 -- None : 1.44
 -- right : 0.00
 -- left : -3.91

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -3.97
 -- None : 6.18
 -- right : 0.92
 -- left : -7.59

('right', 'red', None, 'forward', 'forward')
 -- forward : -7.85
 -- None : 0.49
 -- right : -4.16
 -- left : -24.03

('forward', 'red', None, 'right', None)
 -- forward : -12.19
 -- None : 5.02
 -- right : 0.03
 -- left : -12.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.15

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -0.88
 -- right : 1.18
 -- left : -7.72

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.83
 -- right : 0.00
 -- left : 0.04

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.11
 -- None : -1.06
 -- right : 0.00
 -- left : 0.55

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.10
 -- left : -2.20

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.44
 -- None : -3.14
 -- right : 0.40
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -7.86
 -- None : 0.16
 -- right : 1.31
 -- left : -15.91

('left', 'red', 'forward', 'left', None)
 -- forward : -1.81
 -- None : 0.75
 -- right : 0.97
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.97
 -- None : 0.20
 -- right : 0.00
 -- left : -8.08

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.95
 -- right : 0.44
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.21
 -- None : -0.99
 -- right : 0.00
 -- left : 1.47

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.08
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.64
 -- None : -0.86
 -- right : 0.17
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 3.36
 -- None : 0.00
 -- right : 0.43
 -- left : 0.26

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.15

('left', 'red', None, None, None)
