/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.83

('right', 'green', 'left', None, None)
 -- forward : -0.00
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.35
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.00
 -- left : -9.70

('left', 'red', 'forward', 'right', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -5.11
 -- None : -0.02
 -- right : 0.00
 -- left : -4.91

('forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : -2.68
 -- right : -0.07
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.08

('right', 'green', None, 'right', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.28
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.29
 -- None : 0.22
 -- right : 0.00
 -- left : -4.71

('right', 'red', None, None, 'right')
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.34
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.00
 -- left : -5.11

('forward', 'red', None, None, None)
 -- forward : -4.79
 -- None : 0.00
 -- right : -0.14
 -- left : -0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.72
 -- right : -0.22
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

